Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

2026-07-07T08:48:07.151+08:00  INFO 6328 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : Starting AuroraSpringbootApplication using Java 25.0.3 with PID 6328 (D:\0trea-make-app\å°å­¦æœŸä½œä¸š\é‡æ„ç‰ˆ\aurora-springboot\target\aurora-springboot-0.0.1.jar started by å¼ åšå®‡ in D:\0trea-make-app\å°å­¦æœŸä½œä¸š)
2026-07-07T08:48:07.155+08:00  INFO 6328 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : The following 1 profile is active: "dev"
2026-07-07T08:48:08.412+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.424+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:48:08.590+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 1 Elasticsearch repository interface.
2026-07-07T08:48:08.602+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.603+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:48:08.614+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Reactive Elasticsearch repository interfaces.
2026-07-07T08:48:08.639+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.643+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-07T08:48:08.664+08:00  INFO 6328 --- [aurora-springboot] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.aurora.repository.ElasticsearchMapper; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-07T08:48:08.665+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2026-07-07T08:48:10.157+08:00  INFO 6328 --- [aurora-springboot] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-07T08:48:10.173+08:00  INFO 6328 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-07T08:48:10.176+08:00  INFO 6328 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-07T08:48:10.247+08:00  INFO 6328 --- [aurora-springboot] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-07T08:48:10.251+08:00  INFO 6328 --- [aurora-springboot] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3032 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /10.105.141.39 network interface 
Get network interface info: name:wireless_32768 (Intel(R) Wi-Fi 6 AX201 160MHz)
Initialization Sequence datacenterId:19 workerId:11
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.9 
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@143fe09c] was not registered for synchronization because synchronization is not active
2026-07-07T08:48:11.913+08:00  WARN 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - keepaliveTime is greater than or equal to maxLifetime, disabling it.
2026-07-07T08:48:11.915+08:00  WARN 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - idleTimeout is close to or more than maxLifetime, disabling it.
2026-07-07T08:48:11.916+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Starting...
2026-07-07T08:48:12.172+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.pool.HikariPool        : MyHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@309e7215
2026-07-07T08:48:12.176+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Start completed.
JDBC Connection [HikariProxyConnection@1877161893 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: select re.id as id, url, request_method, role_name from t_resource re left join t_role_resource rr on re.id = rr.resource_id left join t_role ro on rr.role_id = ro.id where re.parent_id is not null and is_anonymous = 0;
==> Parameters: 
<==    Columns: id, url, request_method, role_name
<==        Row: 1070, /admin, GET, test
<==        Row: 1070, /admin, GET, admin
<==        Row: 1071, /admin/about, PUT, admin
<==        Row: 1072, /admin/articles, GET, test
<==        Row: 1072, /admin/articles, GET, admin
<==        Row: 1073, /admin/articles, POST, admin
<==        Row: 1074, /admin/articles, PUT, admin
<==        Row: 1075, /admin/articles/delete, DELETE, admin
<==        Row: 1076, /admin/articles/export, POST, admin
<==        Row: 1077, /admin/articles/images, POST, admin
<==        Row: 1078, /admin/articles/import, POST, admin
<==        Row: 1079, /admin/articles/topAndFeatured, PUT, admin
<==        Row: 1080, /admin/articles/*, GET, test
<==        Row: 1080, /admin/articles/*, GET, admin
<==        Row: 1081, /admin/categories, GET, test
<==        Row: 1081, /admin/categories, GET, admin
<==        Row: 1082, /admin/categories, POST, admin
<==        Row: 1083, /admin/categories, DELETE, admin
<==        Row: 1084, /admin/categories/search, GET, test
<==        Row: 1084, /admin/categories/search, GET, admin
<==        Row: 1085, /admin/comments, GET, test
<==        Row: 1085, /admin/comments, GET, admin
<==        Row: 1086, /admin/comments, DELETE, admin
<==        Row: 1087, /admin/comments/review, PUT, admin
<==        Row: 1088, /admin/config/images, POST, admin
<==        Row: 1089, /admin/jobLogs, GET, test
<==        Row: 1089, /admin/jobLogs, GET, admin
<==        Row: 1090, /admin/jobLogs, DELETE, admin
<==        Row: 1091, /admin/jobLogs/clean, DELETE, admin
<==        Row: 1092, /admin/jobLogs/jobGroups, GET, test
<==        Row: 1092, /admin/jobLogs/jobGroups, GET, admin
<==        Row: 1093, /admin/jobs, GET, test
<==        Row: 1093, /admin/jobs, GET, admin
<==        Row: 1094, /admin/jobs, POST, admin
<==        Row: 1095, /admin/jobs, PUT, admin
<==        Row: 1096, /admin/jobs, DELETE, admin
<==        Row: 1097, /admin/jobs/jobGroups, GET, test
<==        Row: 1097, /admin/jobs/jobGroups, GET, admin
<==        Row: 1098, /admin/jobs/run, PUT, admin
<==        Row: 1099, /admin/jobs/status, PUT, admin
<==        Row: 1100, /admin/jobs/*, GET, test
<==        Row: 1100, /admin/jobs/*, GET, admin
<==        Row: 1101, /admin/links, GET, test
<==        Row: 1101, /admin/links, GET, admin
<==        Row: 1102, /admin/links, POST, admin
<==        Row: 1103, /admin/links, DELETE, admin
<==        Row: 1104, /admin/menus, GET, test
<==        Row: 1104, /admin/menus, GET, admin
<==        Row: 1105, /admin/menus, POST, admin
<==        Row: 1106, /admin/menus/isHidden, PUT, admin
<==        Row: 1107, /admin/menus/*, DELETE, admin
<==        Row: 1108, /admin/operation/logs, GET, test
<==        Row: 1108, /admin/operation/logs, GET, admin
<==        Row: 1109, /admin/operation/logs, DELETE, admin
<==        Row: 1110, /admin/photos, GET, test
<==        Row: 1110, /admin/photos, GET, admin
<==        Row: 1111, /admin/photos, POST, admin
<==        Row: 1112, /admin/photos, PUT, admin
<==        Row: 1113, /admin/photos, DELETE, admin
<==        Row: 1114, /admin/photos/album, PUT, admin
<==        Row: 1115, /admin/photos/albums, GET, test
<==        Row: 1115, /admin/photos/albums, GET, admin
<==        Row: 1116, /admin/photos/albums, POST, admin
<==        Row: 1117, /admin/photos/albums/cover, POST, admin
<==        Row: 1118, /admin/photos/albums/info, GET, test
<==        Row: 1118, /admin/photos/albums/info, GET, admin
<==        Row: 1119, /admin/photos/albums/*, DELETE, admin
<==        Row: 1120, /admin/photos/albums/*/info, GET, admin
<==        Row: 1121, /admin/photos/delete, PUT, admin
<==        Row: 1122, /admin/resources, GET, test
<==        Row: 1122, /admin/resources, GET, admin
<==        Row: 1123, /admin/resources, POST, admin
<==        Row: 1124, /admin/resources/*, DELETE, admin
<==        Row: 1125, /admin/role, POST, admin
<==        Row: 1126, /admin/role/menus, GET, test
<==        Row: 1126, /admin/role/menus, GET, admin
<==        Row: 1127, /admin/role/resources, GET, test
<==        Row: 1127, /admin/role/resources, GET, admin
<==        Row: 1128, /admin/roles, GET, test
<==        Row: 1128, /admin/roles, GET, admin
<==        Row: 1129, /admin/roles, DELETE, admin
<==        Row: 1130, /admin/tags, GET, test
<==        Row: 1130, /admin/tags, GET, admin
<==        Row: 1131, /admin/tags, POST, admin
<==        Row: 1132, /admin/tags, DELETE, admin
<==        Row: 1133, /admin/tags/search, GET, test
<==        Row: 1133, /admin/tags/search, GET, admin
<==        Row: 1134, /admin/talks, GET, test
<==        Row: 1134, /admin/talks, GET, admin
<==        Row: 1135, /admin/talks, POST, admin
<==        Row: 1136, /admin/talks, DELETE, admin
<==        Row: 1137, /admin/talks/images, POST, admin
<==        Row: 1139, /admin/user/menus, GET, test
<==        Row: 1139, /admin/user/menus, GET, admin
<==        Row: 1140, /admin/users, GET, test
<==        Row: 1140, /admin/users, GET, admin
<==        Row: 1141, /admin/users/area, GET, test
<==        Row: 1141, /admin/users/area, GET, admin
<==        Row: 1142, /admin/users/disable, PUT, admin
<==        Row: 1143, /admin/users/online, GET, test
<==        Row: 1143, /admin/users/online, GET, admin
<==        Row: 1144, /admin/users/password, PUT, admin
<==        Row: 1145, /admin/users/role, GET, test
<==        Row: 1145, /admin/users/role, GET, admin
<==        Row: 1146, /admin/users/role, PUT, admin
<==        Row: 1146, /admin/users/role, PUT, user
<==        Row: 1147, /admin/users/*/online, DELETE, admin
<==        Row: 1148, /admin/website/config, GET, test
<==        Row: 1148, /admin/website/config, GET, admin
<==        Row: 1149, /admin/website/config, PUT, admin
<==        Row: 1167, /comments/save, POST, admin
<==        Row: 1167, /comments/save, POST, user
<==        Row: 1187, /admin/exception/logs, GET, test
<==        Row: 1187, /admin/exception/logs, GET, admin
<==        Row: 1188, /admin/exception/logs, DELETE, admin
<==      Total: 115
